run_name,region,output_path
olmix-high_quality_10k-s42-K363-i0060-w586ed4f4,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0060-w586ed4f4
olmix-high_quality_10k-s42-K363-i0061-wc3a807da,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0061-wc3a807da
olmix-high_quality_10k-s42-K363-i0062-wbcdbb0bf,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0062-wbcdbb0bf
olmix-high_quality_10k-s42-K363-i0063-w728a8751,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0063-w728a8751
olmix-high_quality_10k-s42-K363-i0064-w09eb8918,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0064-w09eb8918
olmix-high_quality_10k-s42-K363-i0065-w23274707,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0065-w23274707
olmix-high_quality_10k-s42-K363-i0066-w517f15ef,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0066-w517f15ef
olmix-high_quality_10k-s42-K363-i0067-w49c15b3d,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0067-w49c15b3d
olmix-high_quality_10k-s42-K363-i0068-w5b67a0f2,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0068-w5b67a0f2
olmix-high_quality_10k-s42-K363-i0069-w43e95f76,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0069-w43e95f76
olmix-high_quality_10k-s42-K363-i0070-w03702909,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0070-w03702909
olmix-high_quality_10k-s42-K363-i0071-w79294599,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0071-w79294599
olmix-high_quality_10k-s42-K363-i0072-wd7e98598,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0072-wd7e98598
olmix-high_quality_10k-s42-K363-i0073-wb481b24b,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0073-wb481b24b
olmix-high_quality_10k-s42-K363-i0074-w9f3dcfdb,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0074-w9f3dcfdb
olmix-high_quality_10k-s42-K363-i0075-w05d3e5d2,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0075-w05d3e5d2
olmix-high_quality_10k-s42-K363-i0076-w66863100,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0076-w66863100
olmix-high_quality_10k-s42-K363-i0077-wff1deef4,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0077-wff1deef4
olmix-high_quality_10k-s42-K363-i0078-wf6317fde,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0078-wf6317fde
olmix-high_quality_10k-s42-K363-i0079-wd1fdd76b,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0079-wd1fdd76b
olmix-high_quality_10k-s42-K363-i0080-w96775fd0,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0080-w96775fd0
olmix-high_quality_10k-s42-K363-i0081-wbd3b8033,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0081-wbd3b8033
olmix-high_quality_10k-s42-K363-i0082-wf1a813e1,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0082-wf1a813e1
olmix-high_quality_10k-s42-K363-i0083-wd214660a,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0083-wd214660a
olmix-high_quality_10k-s42-K363-i0084-w10afe1a3,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0084-w10afe1a3
olmix-high_quality_10k-s42-K363-i0085-wd6d311ec,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0085-wd6d311ec
olmix-high_quality_10k-s42-K363-i0086-w2974873b,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0086-w2974873b
olmix-high_quality_10k-s42-K363-i0087-w240c2da4,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0087-w240c2da4
olmix-high_quality_10k-s42-K363-i0088-w0f773f0e,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0088-w0f773f0e
olmix-high_quality_10k-s42-K363-i0089-wb9c7ed3c,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0089-wb9c7ed3c
olmix-high_quality_10k-s42-K363-i0090-w6f0aa030,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0090-w6f0aa030
olmix-high_quality_10k-s42-K363-i0091-wb68be868,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0091-wb68be868
olmix-high_quality_10k-s42-K363-i0092-wd6e8717f,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0092-wd6e8717f
olmix-high_quality_10k-s42-K363-i0093-w320ed94c,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0093-w320ed94c
olmix-high_quality_10k-s42-K363-i0094-w894dd2ce,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0094-w894dd2ce
olmix-high_quality_10k-s42-K363-i0095-w4746f419,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0095-w4746f419
olmix-high_quality_10k-s42-K363-i0096-waf70bc79,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0096-waf70bc79
olmix-high_quality_10k-s42-K363-i0097-w7c1356b0,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0097-w7c1356b0
olmix-high_quality_10k-s42-K363-i0098-wc40f0b0b,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0098-wc40f0b0b
olmix-high_quality_10k-s42-K363-i0099-wb12ad62a,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0099-wb12ad62a
olmix-high_quality_10k-s42-K363-i0100-w271a855d,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0100-w271a855d
olmix-high_quality_10k-s42-K363-i0101-wc4d36a51,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0101-wc4d36a51
olmix-high_quality_10k-s42-K363-i0102-w3e99e0f2,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0102-w3e99e0f2
olmix-high_quality_10k-s42-K363-i0103-w02712713,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0103-w02712713
olmix-high_quality_10k-s42-K363-i0104-w2013b476,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0104-w2013b476
olmix-high_quality_10k-s42-K363-i0105-w72028031,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0105-w72028031
olmix-high_quality_10k-s42-K363-i0106-w28e7f838,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0106-w28e7f838
olmix-high_quality_10k-s42-K363-i0107-wc3c4308d,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0107-wc3c4308d
olmix-high_quality_10k-s42-K363-i0108-we50ec71c,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0108-we50ec71c
olmix-high_quality_10k-s42-K363-i0109-wa69b5259,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0109-wa69b5259
olmix-high_quality_10k-s42-K363-i0110-wfc158e6f,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0110-wfc158e6f
olmix-high_quality_10k-s42-K363-i0111-wae039f5b,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0111-wae039f5b
olmix-high_quality_10k-s42-K363-i0112-wb1a1a844,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0112-wb1a1a844
olmix-high_quality_10k-s42-K363-i0113-w1842360d,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0113-w1842360d
olmix-high_quality_10k-s42-K363-i0114-w578f3584,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0114-w578f3584
olmix-high_quality_10k-s42-K363-i0115-w0524a5d9,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0115-w0524a5d9
olmix-high_quality_10k-s42-K363-i0116-wb74a2e65,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0116-wb74a2e65
olmix-high_quality_10k-s42-K363-i0117-w22c25612,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0117-w22c25612
olmix-high_quality_10k-s42-K363-i0118-wec7e2b73,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0118-wec7e2b73
olmix-high_quality_10k-s42-K363-i0119-w51437768,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0119-w51437768
olmix-high_quality_10k-s42-K363-i0120-wf9e038f4,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0120-wf9e038f4
olmix-high_quality_10k-s42-K363-i0121-w12b77949,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0121-w12b77949
olmix-high_quality_10k-s42-K363-i0122-w47ed0e5a,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0122-w47ed0e5a
olmix-high_quality_10k-s42-K363-i0123-wd7d2ad3b,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0123-wd7d2ad3b
olmix-high_quality_10k-s42-K363-i0124-wd0b445bc,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0124-wd0b445bc
olmix-high_quality_10k-s42-K363-i0125-w23c43fef,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0125-w23c43fef
olmix-high_quality_10k-s42-K363-i0126-wa5f044b0,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0126-wa5f044b0
olmix-high_quality_10k-s42-K363-i0127-w6411f57c,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0127-w6411f57c
olmix-high_quality_10k-s42-K363-i0128-w62eb9197,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0128-w62eb9197
olmix-high_quality_10k-s42-K363-i0129-wbd91e53f,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0129-wbd91e53f
olmix-high_quality_10k-s42-K363-i0130-w45429b74,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0130-w45429b74
olmix-high_quality_10k-s42-K363-i0131-wde1ca9a7,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0131-wde1ca9a7
olmix-high_quality_10k-s42-K363-i0132-w8f2cbc8a,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0132-w8f2cbc8a
olmix-high_quality_10k-s42-K363-i0133-w3966f3dd,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0133-w3966f3dd
olmix-high_quality_10k-s42-K363-i0134-w691e78c4,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0134-w691e78c4
olmix-high_quality_10k-s42-K363-i0135-w58eceaad,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0135-w58eceaad
olmix-high_quality_10k-s42-K363-i0136-w0eecb1b6,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0136-w0eecb1b6
olmix-high_quality_10k-s42-K363-i0137-wfd3c22ff,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0137-wfd3c22ff
olmix-high_quality_10k-s42-K363-i0138-w006b3dfb,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0138-w006b3dfb
olmix-high_quality_10k-s42-K363-i0139-wdd04c2c6,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0139-wdd04c2c6
olmix-high_quality_10k-s42-K363-i0140-w3a922bcd,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0140-w3a922bcd
olmix-high_quality_10k-s42-K363-i0141-wca08f333,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0141-wca08f333
olmix-high_quality_10k-s42-K363-i0142-w10f8f514,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0142-w10f8f514
olmix-high_quality_10k-s42-K363-i0143-w3d58ddf7,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0143-w3d58ddf7
olmix-high_quality_10k-s42-K363-i0144-wbb611f09,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0144-wbb611f09
olmix-high_quality_10k-s42-K363-i0145-w49574bc5,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0145-w49574bc5
olmix-high_quality_10k-s42-K363-i0146-w8622658d,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0146-w8622658d
olmix-high_quality_10k-s42-K363-i0147-w7b4420ed,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0147-w7b4420ed
olmix-high_quality_10k-s42-K363-i0148-w179fdf12,europe-west4,gs://marin-eu-west4/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0148-w179fdf12
olmix-high_quality_10k-s42-K363-i0149-w62f92869,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0149-w62f92869
olmix-high_quality_10k-s42-K363-i0150-w9dbe5de5,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0150-w9dbe5de5
olmix-high_quality_10k-s42-K363-i0151-wdaa347b8,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0151-wdaa347b8
olmix-high_quality_10k-s42-K363-i0152-w3ce5f098,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0152-w3ce5f098
olmix-high_quality_10k-s42-K363-i0153-wbd675fbe,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0153-wbd675fbe
olmix-high_quality_10k-s42-K363-i0154-w961a7df1,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0154-w961a7df1
olmix-high_quality_10k-s42-K363-i0155-wb22ab596,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0155-wb22ab596
olmix-high_quality_10k-s42-K363-i0156-w469468b0,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0156-w469468b0
olmix-high_quality_10k-s42-K363-i0157-wee336515,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0157-wee336515
olmix-high_quality_10k-s42-K363-i0158-w5f114f39,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0158-w5f114f39
olmix-high_quality_10k-s42-K363-i0159-w1dcaeeb4,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0159-w1dcaeeb4
olmix-high_quality_10k-s42-K363-i0160-w20a2a9ae,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0160-w20a2a9ae
olmix-high_quality_10k-s42-K363-i0161-w3d4c784f,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0161-w3d4c784f
olmix-high_quality_10k-s42-K363-i0162-w19fda0da,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0162-w19fda0da
olmix-high_quality_10k-s42-K363-i0163-w1689f354,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0163-w1689f354
olmix-high_quality_10k-s42-K363-i0164-w424175e4,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0164-w424175e4
olmix-high_quality_10k-s42-K363-i0165-wa783739f,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0165-wa783739f
olmix-high_quality_10k-s42-K363-i0166-wf4fe3b9a,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0166-wf4fe3b9a
olmix-high_quality_10k-s42-K363-i0167-w4049af47,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0167-w4049af47
olmix-high_quality_10k-s42-K363-i0168-w7e5f1015,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0168-w7e5f1015
olmix-high_quality_10k-s42-K363-i0169-wae3e76c8,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0169-wae3e76c8
olmix-high_quality_10k-s42-K363-i0170-w19b78ac4,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0170-w19b78ac4
olmix-high_quality_10k-s42-K363-i0171-w821b451c,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0171-w821b451c
olmix-high_quality_10k-s42-K363-i0172-w7ff35e28,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0172-w7ff35e28
olmix-high_quality_10k-s42-K363-i0173-w7b592ec9,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0173-w7b592ec9
olmix-high_quality_10k-s42-K363-i0174-w95407ba4,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0174-w95407ba4
olmix-high_quality_10k-s42-K363-i0175-w5ec1a8b7,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0175-w5ec1a8b7
olmix-high_quality_10k-s42-K363-i0176-wa9673531,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0176-wa9673531
olmix-high_quality_10k-s42-K363-i0177-wcde924b5,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0177-wcde924b5
olmix-high_quality_10k-s42-K363-i0178-w49364665,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0178-w49364665
olmix-high_quality_10k-s42-K363-i0179-w2c4800ce,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0179-w2c4800ce
olmix-high_quality_10k-s42-K363-i0180-w1924ce93,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0180-w1924ce93
olmix-high_quality_10k-s42-K363-i0181-wc2cd1a7c,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0181-wc2cd1a7c
olmix-high_quality_10k-s42-K363-i0182-w0818926e,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0182-w0818926e
olmix-high_quality_10k-s42-K363-i0183-wa936c87f,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0183-wa936c87f
olmix-high_quality_10k-s42-K363-i0184-w6e9947a5,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0184-w6e9947a5
olmix-high_quality_10k-s42-K363-i0185-w9ecafb36,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0185-w9ecafb36
olmix-high_quality_10k-s42-K363-i0186-w024a35d7,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0186-w024a35d7
olmix-high_quality_10k-s42-K363-i0187-w1f47d754,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0187-w1f47d754
olmix-high_quality_10k-s42-K363-i0188-wed2a7fd5,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0188-wed2a7fd5
olmix-high_quality_10k-s42-K363-i0189-wa9f64b88,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0189-wa9f64b88
olmix-high_quality_10k-s42-K363-i0190-wa8a68c2b,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0190-wa8a68c2b
olmix-high_quality_10k-s42-K363-i0191-w414f94cf,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0191-w414f94cf
olmix-high_quality_10k-s42-K363-i0192-w2f3241ea,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0192-w2f3241ea
olmix-high_quality_10k-s42-K363-i0193-wbd8c4a67,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0193-wbd8c4a67
olmix-high_quality_10k-s42-K363-i0194-w73bf70e5,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0194-w73bf70e5
olmix-high_quality_10k-s42-K363-i0195-w59d0232f,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0195-w59d0232f
olmix-high_quality_10k-s42-K363-i0196-w248dd91e,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0196-w248dd91e
olmix-high_quality_10k-s42-K363-i0197-w5a4dff64,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0197-w5a4dff64
olmix-high_quality_10k-s42-K363-i0198-w1b63d04e,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0198-w1b63d04e
olmix-high_quality_10k-s42-K363-i0199-w5fd10170,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0199-w5fd10170
olmix-high_quality_10k-s42-K363-i0200-w7df53537,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0200-w7df53537
olmix-high_quality_10k-s42-K363-i0201-w58ffd585,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0201-w58ffd585
olmix-high_quality_10k-s42-K363-i0202-wc4ddbdc4,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0202-wc4ddbdc4
olmix-high_quality_10k-s42-K363-i0203-w644861d0,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0203-w644861d0
olmix-high_quality_10k-s42-K363-i0204-wd38a7bbe,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0204-wd38a7bbe
olmix-high_quality_10k-s42-K363-i0205-wcd3fd0ec,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0205-wcd3fd0ec
olmix-high_quality_10k-s42-K363-i0206-w8bdcff7f,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0206-w8bdcff7f
olmix-high_quality_10k-s42-K363-i0207-w9e667f94,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0207-w9e667f94
olmix-high_quality_10k-s42-K363-i0208-w9e97391d,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0208-w9e97391d
olmix-high_quality_10k-s42-K363-i0209-wbe024b55,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0209-wbe024b55
olmix-high_quality_10k-s42-K363-i0210-wccdb4ee9,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0210-wccdb4ee9
olmix-high_quality_10k-s42-K363-i0211-wd9f269af,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0211-wd9f269af
olmix-high_quality_10k-s42-K363-i0212-w922634e5,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0212-w922634e5
olmix-high_quality_10k-s42-K363-i0213-w96f68f2a,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0213-w96f68f2a
olmix-high_quality_10k-s42-K363-i0214-wab2e6dca,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0214-wab2e6dca
olmix-high_quality_10k-s42-K363-i0215-w680a6ef1,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-high_quality_10k-s42-K363-i0215-w680a6ef1
