run_name,region,output_path
olmix-nemotron_full_10k-s42-K363-i0141-wd4d23ad1,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0141-wd4d23ad1
olmix-nemotron_full_10k-s42-K363-i0142-w703cf920,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0142-w703cf920
olmix-nemotron_full_10k-s42-K363-i0143-w963dd554,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0143-w963dd554
olmix-nemotron_full_10k-s42-K363-i0144-w48c5372b,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0144-w48c5372b
olmix-nemotron_full_10k-s42-K363-i0145-w7ca124ae,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0145-w7ca124ae
olmix-nemotron_full_10k-s42-K363-i0146-w396e7e67,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0146-w396e7e67
olmix-nemotron_full_10k-s42-K363-i0147-w6c64b942,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0147-w6c64b942
olmix-nemotron_full_10k-s42-K363-i0148-wc866ad38,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0148-wc866ad38
olmix-nemotron_full_10k-s42-K363-i0149-w589bb81f,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0149-w589bb81f
olmix-nemotron_full_10k-s42-K363-i0150-w9b39f623,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0150-w9b39f623
olmix-nemotron_full_10k-s42-K363-i0151-w0c00fc40,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0151-w0c00fc40
olmix-nemotron_full_10k-s42-K363-i0152-w8035e540,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0152-w8035e540
olmix-nemotron_full_10k-s42-K363-i0153-w660d17cb,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0153-w660d17cb
olmix-nemotron_full_10k-s42-K363-i0154-w67e5e485,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0154-w67e5e485
olmix-nemotron_full_10k-s42-K363-i0155-w60772975,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0155-w60772975
olmix-nemotron_full_10k-s42-K363-i0156-wd25d5a9c,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0156-wd25d5a9c
olmix-nemotron_full_10k-s42-K363-i0157-wbaeed7d5,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0157-wbaeed7d5
olmix-nemotron_full_10k-s42-K363-i0158-wdb931d3b,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0158-wdb931d3b
olmix-nemotron_full_10k-s42-K363-i0159-we50961a2,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0159-we50961a2
olmix-nemotron_full_10k-s42-K363-i0160-wd39566f6,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0160-wd39566f6
olmix-nemotron_full_10k-s42-K363-i0161-wc2ca3de0,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0161-wc2ca3de0
olmix-nemotron_full_10k-s42-K363-i0162-wa3ef6c23,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0162-wa3ef6c23
olmix-nemotron_full_10k-s42-K363-i0163-w625badb7,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0163-w625badb7
olmix-nemotron_full_10k-s42-K363-i0164-w57219522,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0164-w57219522
olmix-nemotron_full_10k-s42-K363-i0165-wc89c1fdc,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0165-wc89c1fdc
olmix-nemotron_full_10k-s42-K363-i0166-wd239474e,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0166-wd239474e
olmix-nemotron_full_10k-s42-K363-i0167-w43864351,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0167-w43864351
olmix-nemotron_full_10k-s42-K363-i0168-wfcb03032,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0168-wfcb03032
olmix-nemotron_full_10k-s42-K363-i0169-w1625fdac,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0169-w1625fdac
olmix-nemotron_full_10k-s42-K363-i0170-wa05de808,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0170-wa05de808
olmix-nemotron_full_10k-s42-K363-i0171-w33727b40,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0171-w33727b40
olmix-nemotron_full_10k-s42-K363-i0172-weac38c81,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0172-weac38c81
olmix-nemotron_full_10k-s42-K363-i0173-wcd1ace68,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0173-wcd1ace68
olmix-nemotron_full_10k-s42-K363-i0174-w753be1e2,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0174-w753be1e2
olmix-nemotron_full_10k-s42-K363-i0175-wa1f070cb,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0175-wa1f070cb
olmix-nemotron_full_10k-s42-K363-i0176-wb8387b78,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0176-wb8387b78
olmix-nemotron_full_10k-s42-K363-i0177-w604fb5ab,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0177-w604fb5ab
olmix-nemotron_full_10k-s42-K363-i0178-wa884f46c,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0178-wa884f46c
olmix-nemotron_full_10k-s42-K363-i0179-w06320d1a,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0179-w06320d1a
olmix-nemotron_full_10k-s42-K363-i0180-wd5bcc607,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0180-wd5bcc607
olmix-nemotron_full_10k-s42-K363-i0181-w2cb6c3ed,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0181-w2cb6c3ed
olmix-nemotron_full_10k-s42-K363-i0322-w31e3d911,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0322-w31e3d911
olmix-nemotron_full_10k-s42-K363-i0323-w2ee57174,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0323-w2ee57174
olmix-nemotron_full_10k-s42-K363-i0324-w67dd2da8,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0324-w67dd2da8
olmix-nemotron_full_10k-s42-K363-i0325-w3f909b07,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0325-w3f909b07
olmix-nemotron_full_10k-s42-K363-i0326-w925f14d7,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0326-w925f14d7
olmix-nemotron_full_10k-s42-K363-i0327-wff80e77f,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0327-wff80e77f
olmix-nemotron_full_10k-s42-K363-i0328-w4eac896f,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0328-w4eac896f
olmix-nemotron_full_10k-s42-K363-i0329-w34158a3a,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0329-w34158a3a
olmix-nemotron_full_10k-s42-K363-i0340-w6789900a,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0340-w6789900a
olmix-nemotron_full_10k-s42-K363-i0341-w8be2ab59,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0341-w8be2ab59
olmix-nemotron_full_10k-s42-K363-i0342-wd424db89,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0342-wd424db89
olmix-nemotron_full_10k-s42-K363-i0343-w296f3b33,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0343-w296f3b33
olmix-nemotron_full_10k-s42-K363-i0344-wff8590fc,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0344-wff8590fc
olmix-nemotron_full_10k-s42-K363-i0345-w7d175bd2,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0345-w7d175bd2
olmix-nemotron_full_10k-s42-K363-i0346-w4d3fa996,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0346-w4d3fa996
olmix-nemotron_full_10k-s42-K363-i0347-w44f8aeae,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0347-w44f8aeae
olmix-nemotron_full_10k-s42-K363-i0348-w633a13b2,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0348-w633a13b2
olmix-nemotron_full_10k-s42-K363-i0349-wc223acbc,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0349-wc223acbc
olmix-nemotron_full_10k-s42-K363-i0360-w5aa4a9d0,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0360-w5aa4a9d0
olmix-nemotron_full_10k-s42-K363-i0361-wae949a00,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0361-wae949a00
olmix-nemotron_full_10k-s42-K363-i0362-w214b1e65,us-east5,gs://marin-us-east5/checkpoints/olmix-swarm/olmix-nemotron_full_10k-s42-K363-i0362-w214b1e65
olmix-fineweb_cc_10k-s42-K363-i0000-w6ce2d80a,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0000-w6ce2d80a
olmix-fineweb_cc_10k-s42-K363-i0001-w9d12c643,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0001-w9d12c643
olmix-fineweb_cc_10k-s42-K363-i0002-wc0543b3c,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0002-wc0543b3c
olmix-fineweb_cc_10k-s42-K363-i0003-w4001c6e3,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0003-w4001c6e3
olmix-fineweb_cc_10k-s42-K363-i0004-wcedb6af9,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0004-wcedb6af9
olmix-fineweb_cc_10k-s42-K363-i0005-wb3b07e5a,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0005-wb3b07e5a
olmix-fineweb_cc_10k-s42-K363-i0006-wf1919194,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0006-wf1919194
olmix-fineweb_cc_10k-s42-K363-i0007-wd81b2fce,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0007-wd81b2fce
olmix-fineweb_cc_10k-s42-K363-i0008-w2c248a1d,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0008-w2c248a1d
olmix-fineweb_cc_10k-s42-K363-i0009-w8fc17d64,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0009-w8fc17d64
olmix-fineweb_cc_10k-s42-K363-i0010-w53b52852,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0010-w53b52852
olmix-fineweb_cc_10k-s42-K363-i0011-w269399d7,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0011-w269399d7
olmix-fineweb_cc_10k-s42-K363-i0012-w67bbf4eb,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0012-w67bbf4eb
olmix-fineweb_cc_10k-s42-K363-i0013-w89513beb,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0013-w89513beb
olmix-fineweb_cc_10k-s42-K363-i0014-w6b986eff,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0014-w6b986eff
olmix-fineweb_cc_10k-s42-K363-i0015-wce2083bc,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0015-wce2083bc
olmix-fineweb_cc_10k-s42-K363-i0016-w9c5e89c3,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0016-w9c5e89c3
olmix-fineweb_cc_10k-s42-K363-i0017-w0225c159,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0017-w0225c159
olmix-fineweb_cc_10k-s42-K363-i0018-w25dfc93d,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0018-w25dfc93d
olmix-fineweb_cc_10k-s42-K363-i0019-w497bdb16,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0019-w497bdb16
olmix-fineweb_cc_10k-s42-K363-i0020-w9704dee4,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0020-w9704dee4
olmix-fineweb_cc_10k-s42-K363-i0021-w929bc8f0,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0021-w929bc8f0
olmix-fineweb_cc_10k-s42-K363-i0022-wca5ba138,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0022-wca5ba138
olmix-fineweb_cc_10k-s42-K363-i0023-wd173d486,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0023-wd173d486
olmix-fineweb_cc_10k-s42-K363-i0024-w30303f94,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0024-w30303f94
olmix-fineweb_cc_10k-s42-K363-i0025-wcc63d2ec,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0025-wcc63d2ec
olmix-fineweb_cc_10k-s42-K363-i0026-wcc46df89,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0026-wcc46df89
olmix-fineweb_cc_10k-s42-K363-i0027-we7976fca,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0027-we7976fca
olmix-fineweb_cc_10k-s42-K363-i0028-w650ce85e,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0028-w650ce85e
olmix-fineweb_cc_10k-s42-K363-i0029-w365c79b6,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0029-w365c79b6
olmix-fineweb_cc_10k-s42-K363-i0030-w71bb67fc,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0030-w71bb67fc
olmix-fineweb_cc_10k-s42-K363-i0031-w1ea9b369,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0031-w1ea9b369
olmix-fineweb_cc_10k-s42-K363-i0032-w16c7ae97,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0032-w16c7ae97
olmix-fineweb_cc_10k-s42-K363-i0033-w3c1d0430,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0033-w3c1d0430
olmix-fineweb_cc_10k-s42-K363-i0034-w2f1ca2f0,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0034-w2f1ca2f0
olmix-fineweb_cc_10k-s42-K363-i0035-w6a733089,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0035-w6a733089
olmix-fineweb_cc_10k-s42-K363-i0036-w45609dc3,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0036-w45609dc3
olmix-fineweb_cc_10k-s42-K363-i0037-w5aee0288,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0037-w5aee0288
olmix-fineweb_cc_10k-s42-K363-i0038-w9d6a4488,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0038-w9d6a4488
olmix-fineweb_cc_10k-s42-K363-i0039-wc737d0db,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0039-wc737d0db
olmix-fineweb_cc_10k-s42-K363-i0040-w81f67672,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0040-w81f67672
olmix-fineweb_cc_10k-s42-K363-i0041-w839b75de,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0041-w839b75de
olmix-fineweb_cc_10k-s42-K363-i0042-w2c9daf41,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0042-w2c9daf41
olmix-fineweb_cc_10k-s42-K363-i0043-w2f1a8888,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0043-w2f1a8888
olmix-fineweb_cc_10k-s42-K363-i0044-wa54263e3,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0044-wa54263e3
olmix-fineweb_cc_10k-s42-K363-i0045-w12be6f13,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0045-w12be6f13
olmix-fineweb_cc_10k-s42-K363-i0046-wcabdc9a3,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0046-wcabdc9a3
olmix-fineweb_cc_10k-s42-K363-i0047-wf941db47,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0047-wf941db47
olmix-fineweb_cc_10k-s42-K363-i0048-w845aba69,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0048-w845aba69
olmix-fineweb_cc_10k-s42-K363-i0049-w88f16f26,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0049-w88f16f26
olmix-fineweb_cc_10k-s42-K363-i0050-w275ce6ae,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0050-w275ce6ae
olmix-fineweb_cc_10k-s42-K363-i0051-wd7a5b28d,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0051-wd7a5b28d
olmix-fineweb_cc_10k-s42-K363-i0052-wb3fc294b,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0052-wb3fc294b
olmix-fineweb_cc_10k-s42-K363-i0053-wa50d7e0f,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0053-wa50d7e0f
olmix-fineweb_cc_10k-s42-K363-i0054-w003234e5,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0054-w003234e5
olmix-fineweb_cc_10k-s42-K363-i0055-w5f69fff3,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0055-w5f69fff3
olmix-fineweb_cc_10k-s42-K363-i0056-w146403f0,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0056-w146403f0
olmix-fineweb_cc_10k-s42-K363-i0057-wc22ac75f,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0057-wc22ac75f
olmix-fineweb_cc_10k-s42-K363-i0058-w55521ed2,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0058-w55521ed2
olmix-fineweb_cc_10k-s42-K363-i0059-w136663f1,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0059-w136663f1
olmix-fineweb_cc_10k-s42-K363-i0060-w9c6fb02d,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0060-w9c6fb02d
olmix-fineweb_cc_10k-s42-K363-i0061-w725c61b1,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0061-w725c61b1
olmix-fineweb_cc_10k-s42-K363-i0062-wb1324b1f,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0062-wb1324b1f
olmix-fineweb_cc_10k-s42-K363-i0063-wdd23031d,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0063-wdd23031d
olmix-fineweb_cc_10k-s42-K363-i0064-wdc079c7f,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0064-wdc079c7f
olmix-fineweb_cc_10k-s42-K363-i0065-w45d72a8a,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0065-w45d72a8a
olmix-fineweb_cc_10k-s42-K363-i0066-w839df5fa,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0066-w839df5fa
olmix-fineweb_cc_10k-s42-K363-i0067-w9ea87f82,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0067-w9ea87f82
olmix-fineweb_cc_10k-s42-K363-i0068-w6f761906,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0068-w6f761906
olmix-fineweb_cc_10k-s42-K363-i0069-w2ddb4368,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0069-w2ddb4368
olmix-fineweb_cc_10k-s42-K363-i0070-w3ef6a9e9,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0070-w3ef6a9e9
olmix-fineweb_cc_10k-s42-K363-i0071-wcaac18b7,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0071-wcaac18b7
olmix-fineweb_cc_10k-s42-K363-i0072-w308bde0b,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0072-w308bde0b
olmix-fineweb_cc_10k-s42-K363-i0073-w7d761eeb,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0073-w7d761eeb
olmix-fineweb_cc_10k-s42-K363-i0074-wd7690734,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0074-wd7690734
olmix-fineweb_cc_10k-s42-K363-i0075-w5723f65e,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0075-w5723f65e
olmix-fineweb_cc_10k-s42-K363-i0076-w7066360a,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0076-w7066360a
olmix-fineweb_cc_10k-s42-K363-i0077-wde8cb4b6,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0077-wde8cb4b6
olmix-fineweb_cc_10k-s42-K363-i0078-wa07962ea,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0078-wa07962ea
olmix-fineweb_cc_10k-s42-K363-i0079-w1fbf4d51,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0079-w1fbf4d51
olmix-fineweb_cc_10k-s42-K363-i0080-wcb3d89de,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0080-wcb3d89de
olmix-fineweb_cc_10k-s42-K363-i0081-wbe57ae29,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0081-wbe57ae29
olmix-fineweb_cc_10k-s42-K363-i0082-w48346fc0,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0082-w48346fc0
olmix-fineweb_cc_10k-s42-K363-i0083-wd808a201,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0083-wd808a201
olmix-fineweb_cc_10k-s42-K363-i0084-wc2e64820,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0084-wc2e64820
olmix-fineweb_cc_10k-s42-K363-i0085-w671f510c,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0085-w671f510c
olmix-fineweb_cc_10k-s42-K363-i0086-wec6eed18,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0086-wec6eed18
