run_name,region,output_path
olmix-fineweb_cc_10k-s42-K363-i0294-w13860c19,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0294-w13860c19
olmix-fineweb_cc_10k-s42-K363-i0295-w070a4292,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0295-w070a4292
olmix-fineweb_cc_10k-s42-K363-i0296-w6abb3aa4,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0296-w6abb3aa4
olmix-fineweb_cc_10k-s42-K363-i0297-wfaa7fa8a,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0297-wfaa7fa8a
olmix-fineweb_cc_10k-s42-K363-i0298-w911fb948,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0298-w911fb948
olmix-fineweb_cc_10k-s42-K363-i0299-w080934ff,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0299-w080934ff
olmix-fineweb_cc_10k-s42-K363-i0300-wca4a2af9,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0300-wca4a2af9
olmix-fineweb_cc_10k-s42-K363-i0301-w9fe41605,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0301-w9fe41605
olmix-fineweb_cc_10k-s42-K363-i0302-wef95f034,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0302-wef95f034
olmix-fineweb_cc_10k-s42-K363-i0303-wf5b26907,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0303-wf5b26907
olmix-fineweb_cc_10k-s42-K363-i0304-w3b0321b6,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0304-w3b0321b6
olmix-fineweb_cc_10k-s42-K363-i0305-wbde593da,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0305-wbde593da
olmix-fineweb_cc_10k-s42-K363-i0306-w92df246d,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0306-w92df246d
olmix-fineweb_cc_10k-s42-K363-i0307-wfe696ffd,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0307-wfe696ffd
olmix-fineweb_cc_10k-s42-K363-i0308-w7eb485a7,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0308-w7eb485a7
olmix-fineweb_cc_10k-s42-K363-i0309-w5020baa6,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0309-w5020baa6
olmix-fineweb_cc_10k-s42-K363-i0310-w323a6b50,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0310-w323a6b50
olmix-fineweb_cc_10k-s42-K363-i0311-wb8c5ef7d,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0311-wb8c5ef7d
olmix-fineweb_cc_10k-s42-K363-i0312-wa7f3ba27,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0312-wa7f3ba27
olmix-fineweb_cc_10k-s42-K363-i0313-w8c97827b,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0313-w8c97827b
olmix-fineweb_cc_10k-s42-K363-i0314-wd7c82eaf,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0314-wd7c82eaf
olmix-fineweb_cc_10k-s42-K363-i0315-w02f31aa3,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0315-w02f31aa3
olmix-fineweb_cc_10k-s42-K363-i0316-w53857eab,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0316-w53857eab
olmix-fineweb_cc_10k-s42-K363-i0317-wf5344835,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0317-wf5344835
olmix-fineweb_cc_10k-s42-K363-i0318-wbeed41d9,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0318-wbeed41d9
olmix-fineweb_cc_10k-s42-K363-i0319-wf0b264f0,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0319-wf0b264f0
olmix-fineweb_cc_10k-s42-K363-i0320-w2decdd4d,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0320-w2decdd4d
olmix-fineweb_cc_10k-s42-K363-i0321-w5bba8529,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0321-w5bba8529
olmix-fineweb_cc_10k-s42-K363-i0322-we38cd784,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0322-we38cd784
olmix-fineweb_cc_10k-s42-K363-i0323-w690c02e7,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0323-w690c02e7
olmix-fineweb_cc_10k-s42-K363-i0324-w5f7ce2a7,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0324-w5f7ce2a7
olmix-fineweb_cc_10k-s42-K363-i0325-w4d752460,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0325-w4d752460
olmix-fineweb_cc_10k-s42-K363-i0326-wd3a45dd3,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0326-wd3a45dd3
olmix-fineweb_cc_10k-s42-K363-i0327-w68d9d308,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0327-w68d9d308
olmix-fineweb_cc_10k-s42-K363-i0328-w96601dbe,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0328-w96601dbe
olmix-fineweb_cc_10k-s42-K363-i0329-w1fa9a3df,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0329-w1fa9a3df
olmix-fineweb_cc_10k-s42-K363-i0330-we9546a23,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0330-we9546a23
olmix-fineweb_cc_10k-s42-K363-i0331-wa8ad1931,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0331-wa8ad1931
olmix-fineweb_cc_10k-s42-K363-i0332-wdfdbc75f,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0332-wdfdbc75f
olmix-fineweb_cc_10k-s42-K363-i0333-wc459dfa6,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0333-wc459dfa6
olmix-fineweb_cc_10k-s42-K363-i0334-w0575418a,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0334-w0575418a
olmix-fineweb_cc_10k-s42-K363-i0335-w037cec79,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0335-w037cec79
olmix-fineweb_cc_10k-s42-K363-i0336-wfa5bd4e7,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0336-wfa5bd4e7
olmix-fineweb_cc_10k-s42-K363-i0337-w16b49f42,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0337-w16b49f42
olmix-fineweb_cc_10k-s42-K363-i0338-wbb890c1a,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0338-wbb890c1a
olmix-fineweb_cc_10k-s42-K363-i0339-we3a0ba4a,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0339-we3a0ba4a
olmix-fineweb_cc_10k-s42-K363-i0340-wdc65d190,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0340-wdc65d190
olmix-fineweb_cc_10k-s42-K363-i0341-we3f8a3db,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0341-we3f8a3db
olmix-fineweb_cc_10k-s42-K363-i0342-w5f19536c,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0342-w5f19536c
olmix-fineweb_cc_10k-s42-K363-i0343-w198ff521,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0343-w198ff521
olmix-fineweb_cc_10k-s42-K363-i0344-wc64bf2af,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0344-wc64bf2af
olmix-fineweb_cc_10k-s42-K363-i0345-w49fcb0b8,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0345-w49fcb0b8
olmix-fineweb_cc_10k-s42-K363-i0346-w32b2fc63,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0346-w32b2fc63
olmix-fineweb_cc_10k-s42-K363-i0347-w14733abb,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0347-w14733abb
olmix-fineweb_cc_10k-s42-K363-i0348-wf5ff51c1,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0348-wf5ff51c1
olmix-fineweb_cc_10k-s42-K363-i0349-we2c2128a,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0349-we2c2128a
olmix-fineweb_cc_10k-s42-K363-i0350-w70e9f940,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0350-w70e9f940
olmix-fineweb_cc_10k-s42-K363-i0351-w06691d94,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0351-w06691d94
olmix-fineweb_cc_10k-s42-K363-i0352-w4a407da6,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0352-w4a407da6
olmix-fineweb_cc_10k-s42-K363-i0353-w519cd0ba,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0353-w519cd0ba
olmix-fineweb_cc_10k-s42-K363-i0354-w951b4692,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0354-w951b4692
olmix-fineweb_cc_10k-s42-K363-i0355-w0cb98860,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0355-w0cb98860
olmix-fineweb_cc_10k-s42-K363-i0356-w221b2807,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0356-w221b2807
olmix-fineweb_cc_10k-s42-K363-i0357-w8fae753b,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0357-w8fae753b
olmix-fineweb_cc_10k-s42-K363-i0358-wfd9f38fd,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0358-wfd9f38fd
olmix-fineweb_cc_10k-s42-K363-i0359-w2dcf7d99,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0359-w2dcf7d99
olmix-fineweb_cc_10k-s42-K363-i0360-wd491bfa3,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0360-wd491bfa3
olmix-fineweb_cc_10k-s42-K363-i0361-w82706754,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0361-w82706754
olmix-fineweb_cc_10k-s42-K363-i0362-w6cf00cf3,us-central1,gs://marin-us-central1/checkpoints/olmix-swarm/olmix-fineweb_cc_10k-s42-K363-i0362-w6cf00cf3
